sale_id,customer_id,sale_amount,sale_date,product
199,40,757.07,2021-05-24,Phone
200,55,110.33,2021-03-02,Headphones
201,65,775.02,2021-01-24,Monitor
202,84,676.12,2021-05-01,Phone
203,75,717.13,2022-11-14,Headphones
204,91,63.53,2022-05-18,Headphones
205,16,107.72,2022-09-30,Laptop
206,96,807.05,2021-01-09,Headphones
207,66,389.75,2021-11-03,Tablet
208,86,214.96,2022-06-19,Monitor
209,79,375.12,2021-08-18,Laptop
210,38,127.0,2022-07-07,Headphones
211,19,953.0,2022-12-20,Headphones
212,53,997.1,2022-03-02,Laptop
213,68,576.87,2022-11-25,Tablet
214,68,264.61,2022-02-11,Laptop
215,56,150.21,2022-08-22,Headphones
216,57,601.77,2022-01-21,Headphones
217,68,546.09,2021-09-05,Tablet
218,91,293.68,2022-11-14,Monitor
219,1,52.47,2022-07-16,Tablet
220,95,655.09,2022-03-29,Laptop
221,10,207.1,2022-01-25,Monitor
222,7,124.93,2021-03-12,Headphones
223,64,799.27,2021-03-26,Monitor
224,55,577.02,2022-07-01,Monitor
225,75,517.39,2021-10-10,Headphones
226,48,500.21,2022-12-05,Headphones
227,96,813.89,2022-04-24,Headphones
228,76,859.74,2021-12-31,Headphones
229,2,115.19,2021-12-08,Phone
230,39,229.56,2021-06-30,Phone
231,9,387.57,2021-05-17,Headphones
232,10,614.62,2021-12-19,Tablet
233,100,945.88,2022-08-27,Tablet
234,4,581.93,2022-01-23,Tablet
235,97,669.23,2022-11-15,Monitor
236,42,336.06,2022-10-18,Headphones
237,46,621.25,2022-04-10,Tablet
238,57,876.24,2021-09-30,Headphones
239,49,463.04,2021-02-17,Headphones
240,27,354.35,2022-10-04,Monitor
241,86,593.91,2021-12-26,Phone
242,17,731.79,2022-02-07,Monitor
243,27,668.46,2021-03-15,Phone
244,63,124.12,2021-06-10,Headphones
245,35,466.82,2021-04-24,Monitor
246,85,783.72,2022-12-24,Tablet
247,69,692.17,2022-08-26,Headphones
248,62,870.48,2022-12-31,Monitor
249,44,619.8,2021-06-08,Headphones
250,96,110.44,2021-08-28,Tablet
251,20,521.57,2022-02-09,Tablet
252,13,320.97,2022-10-31,Headphones
253,80,758.67,2022-02-02,Tablet
254,1,904.08,2022-08-05,Phone
255,30,59.49,2021-05-24,Headphones
256,90,319.36,2021-11-01,Phone
257,94,256.66,2022-10-28,Headphones
258,40,993.26,2022-04-06,Monitor
259,56,422.8,2022-04-23,Laptop
260,61,934.46,2021-03-11,Headphones
261,7,219.8,2021-06-04,Laptop
262,23,291.51,2021-04-06,Monitor
263,66,876.88,2021-05-09,Headphones
264,44,310.31,2021-10-04,Tablet
265,94,83.15,2022-08-08,Headphones
266,66,963.79,2022-11-12,Laptop
267,84,707.09,2022-10-20,Laptop
268,22,466.83,2021-12-03,Phone
269,21,536.13,2021-05-12,Monitor
270,2,553.92,2022-05-13,Laptop
271,78,452.13,2022-11-28,Headphones
272,98,765.76,2021-09-03,Headphones
273,58,351.83,2022-03-31,Laptop
274,94,444.63,2022-07-31,Phone
275,25,230.02,2021-11-23,Tablet
276,70,424.76,2021-10-11,Laptop
277,38,328.27,2021-07-30,Laptop
278,10,859.47,2021-08-18,Tablet
279,46,714.34,2022-12-13,Tablet
280,29,429.65,2021-09-21,Phone
281,49,784.78,2021-12-11,Tablet
282,29,77.5,2021-09-24,Phone
283,89,433.38,2022-09-15,Laptop
284,4,413.45,2021-02-09,Tablet
285,4,913.05,2021-09-29,Monitor
286,52,865.81,2021-05-11,Headphones
287,100,484.23,2022-01-22,Tablet
288,63,87.58,2022-11-05,Headphones
289,23,664.29,2022-10-20,Headphones
290,94,689.25,2021-05-12,Headphones
291,37,907.75,2021-08-06,Headphones
292,16,827.76,2022-05-23,Tablet
293,4,949.76,2022-08-22,Tablet
294,47,532.15,2021-12-28,Headphones
295,24,54.85,2022-02-03,Phone
296,82,697.31,2022-07-03,Headphones
297,31,828.94,2022-03-03,Headphones
298,5,551.9,2022-03-09,Headphones
299,42,542.77,2021-05-10,Phone
300,8,213.15,2022-01-18,Laptop
301,33,463.35,2021-02-10,Tablet
302,16,832.24,2022-10-05,Laptop
303,22,943.66,2022-11-03,Laptop
304,18,509.08,2022-08-29,Laptop
305,94,808.45,2022-01-17,Headphones
306,13,430.86,2022-05-21,Tablet
307,61,203.99,2021-10-26,Headphones
308,50,899.33,2022-10-13,Laptop
309,74,291.09,2022-11-29,Headphones
310,91,357.27,2022-04-29,Tablet
311,27,472.98,2021-03-24,Headphones
312,2,454.89,2021-06-01,Tablet
313,65,67.77,2022-06-13,Monitor
314,49,156.21,2021-07-29,Phone
315,47,572.21,2022-05-09,Monitor
316,50,245.79,2022-08-01,Tablet
317,19,530.78,2021-11-11,Headphones
318,55,960.13,2022-12-04,Headphones
319,31,454.51,2022-06-05,Monitor
320,29,417.7,2022-05-26,Laptop
321,15,400.72,2021-12-26,Phone
322,56,212.7,2021-06-29,Phone
323,65,715.45,2021-09-02,Headphones
324,56,525.74,2022-10-27,Phone
325,98,197.63,2022-05-27,Laptop
326,68,290.37,2022-03-07,Phone
327,38,82.9,2022-03-23,Tablet
328,55,96.48,2022-05-14,Monitor
329,44,397.23,2021-12-21,Laptop
330,74,346.34,2021-06-12,Headphones
331,90,916.12,2022-06-12,Laptop
332,56,812.59,2022-09-05,Tablet
333,63,751.25,2022-11-03,Tablet
334,36,798.35,2022-08-30,Phone
335,41,610.98,2021-02-16,Tablet
336,70,636.1,2021-08-31,Phone
337,31,171.37,2022-10-29,Phone
338,91,766.54,2021-04-17,Phone
339,61,122.91,2022-09-04,Tablet
340,80,126.3,2022-08-24,Laptop
341,80,553.84,2021-07-09,Headphones
342,86,150.59,2021-04-19,Tablet
343,57,995.79,2021-10-02,Laptop
344,23,617.17,2022-12-04,Monitor
345,36,256.51,2022-01-29,Headphones
346,1,559.2,2021-12-14,Tablet
347,98,408.36,2022-10-22,Tablet
348,70,993.26,2022-02-24,Headphones
349,56,88.64,2022-11-14,Monitor
350,86,97.43,2022-09-23,Phone
351,99,900.32,2022-12-23,Headphones
352,31,305.07,2022-11-04,Tablet
353,74,491.53,2022-10-31,Phone
354,69,477.37,2022-07-07,Phone
355,57,697.39,2022-10-12,Laptop
356,39,303.72,2021-08-23,Phone
357,95,169.19,2021-01-01,Headphones
358,17,627.84,2022-08-29,Tablet
359,33,182.97,2021-11-17,Phone
360,100,362.71,2022-04-19,Laptop
361,19,57.81,2022-05-29,Phone
362,67,670.41,2022-01-02,Headphones
363,41,949.86,2021-12-22,Laptop
364,33,967.79,2021-03-12,Tablet
365,77,550.89,2021-09-13,Tablet
366,58,768.51,2022-05-01,Phone
367,52,454.22,2022-07-20,Headphones
368,58,318.33,2022-11-05,Monitor
369,32,372.5,2021-01-19,Headphones
370,81,245.41,2021-12-24,Tablet
371,99,688.99,2021-09-25,Headphones
372,6,907.7,2022-07-24,Headphones
373,73,794.26,2021-10-05,Monitor
374,58,821.72,2021-08-11,Laptop
375,49,791.61,2021-11-18,Headphones
376,42,458.28,2021-11-22,Tablet
377,4,450.36,2022-04-14,Headphones
378,44,239.08,2021-10-19,Laptop
379,12,989.44,2021-05-16,Phone
380,23,261.57,2022-05-13,Phone
381,37,157.19,2021-08-09,Phone
382,48,111.05,2021-06-26,Tablet
383,5,192.97,2022-06-07,Phone
384,62,163.39,2022-03-14,Phone
385,82,979.48,2021-02-17,Tablet
386,30,175.25,2022-04-01,Headphones
387,39,837.59,2021-06-01,Monitor
388,87,109.86,2022-05-01,Monitor
389,99,445.93,2021-07-16,Monitor
390,34,905.74,2021-04-25,Phone
391,69,905.37,2022-05-12,Headphones
392,24,327.91,2021-04-09,Monitor
393,81,531.24,2022-04-27,Tablet
394,28,214.12,2022-02-27,Tablet
395,56,500.73,2022-04-30,Phone
396,79,610.71,2021-03-04,Phone
397,97,370.66,2022-10-14,Phone
398,17,685.37,2021-08-23,Headphones
399,78,113.03,2022-02-24,Laptop
400,45,561.59,2021-05-26,Headphones
401,43,249.04,2022-02-26,Tablet
402,77,669.11,2022-11-20,Tablet
403,62,567.88,2021-03-02,Monitor
404,47,538.37,2021-05-18,Laptop
405,75,468.72,2022-04-26,Tablet
406,41,548.92,2022-05-10,Laptop
407,30,414.84,2021-10-27,Phone
408,69,412.73,2021-08-25,Laptop
409,49,939.34,2021-05-14,Laptop
410,30,101.88,2022-03-19,Monitor
411,31,106.85,2021-08-16,Tablet
412,34,922.6,2022-03-14,Headphones
413,85,961.72,2022-06-12,Phone
414,51,409.7,2022-09-14,Headphones
415,76,922.62,2022-08-31,Monitor
416,24,742.18,2021-12-01,Tablet
417,91,65.84,2021-09-06,Monitor
418,63,110.11,2021-01-21,Laptop
419,60,486.4,2022-02-23,Headphones
420,99,593.11,2021-10-28,Headphones
421,25,340.02,2021-11-06,Phone
422,85,758.3,2021-09-15,Headphones
423,41,667.11,2021-09-05,Tablet
424,82,817.16,2022-05-09,Laptop
425,76,758.49,2021-08-27,Monitor
426,18,331.17,2021-01-30,Laptop
427,53,338.38,2022-03-25,Laptop
428,16,81.96,2022-02-08,Laptop
429,43,170.8,2022-01-26,Headphones
430,8,201.71,2021-02-17,Headphones
431,18,775.0,2021-11-13,Headphones
432,47,525.38,2021-06-27,Monitor
433,81,551.97,2022-09-21,Laptop
434,3,888.58,2021-01-01,Headphones
435,27,964.3,2022-08-05,Phone
436,35,696.6,2021-11-26,Headphones
437,37,94.89,2021-12-16,Phone
438,90,230.78,2021-06-06,Laptop
439,50,699.66,2021-04-01,Phone
440,26,720.02,2022-08-10,Headphones
441,34,410.61,2022-09-17,Monitor
442,70,329.76,2021-02-04,Headphones
443,50,375.73,2022-03-09,Monitor
444,9,928.87,2022-01-25,Headphones
445,53,840.57,2022-05-04,Laptop
446,20,796.12,2021-10-24,Monitor
447,59,911.27,2022-02-28,Laptop
448,45,162.79,2022-03-28,Laptop
449,71,806.01,2021-01-11,Tablet
450,80,353.59,2022-12-08,Phone
451,9,969.67,2021-08-07,Tablet
452,89,741.8,2021-01-25,Phone
453,57,703.97,2021-11-22,Headphones
454,92,188.47,2022-03-24,Tablet
455,80,589.1,2021-02-11,Headphones
456,70,579.5,2021-10-12,Tablet
457,60,982.61,2022-01-29,Phone
458,98,301.74,2021-03-26,Laptop
459,59,868.63,2022-05-06,Laptop
460,84,301.41,2022-02-26,Phone
461,58,312.17,2022-09-22,Laptop
462,72,509.69,2022-06-02,Laptop
463,91,795.31,2022-02-28,Laptop
464,82,619.7,2022-04-03,Laptop
465,80,942.71,2021-10-26,Headphones
466,28,216.69,2022-05-19,Phone
467,71,218.22,2022-09-26,Phone
468,35,126.53,2021-03-08,Phone
469,24,991.52,2021-03-31,Monitor
470,66,612.93,2021-11-06,Laptop
471,70,640.04,2022-12-27,Monitor
472,84,104.36,2022-08-28,Tablet
473,37,744.88,2021-08-15,Laptop
474,40,253.75,2022-08-14,Monitor
475,79,247.07,2022-03-28,Monitor
476,20,494.71,2022-02-20,Monitor
477,15,154.52,2022-08-07,Laptop
478,21,868.12,2022-01-13,Monitor
479,8,933.25,2021-03-11,Phone
480,8,716.24,2021-08-19,Monitor
481,23,523.41,2021-08-24,Tablet
482,85,579.08,2022-07-31,Monitor
483,18,79.71,2022-09-29,Phone
484,76,405.28,2022-01-26,Laptop
485,75,572.86,2021-01-18,Headphones
486,54,257.18,2022-05-10,Tablet
487,49,947.57,2022-03-11,Headphones
488,53,905.85,2022-04-15,Tablet
489,92,962.41,2021-01-18,Monitor
490,64,622.34,2021-08-02,Phone
491,58,707.93,2022-02-18,Phone
492,40,609.37,2022-03-10,Headphones
493,27,221.07,2021-09-04,Tablet
494,48,520.39,2021-03-20,Laptop
495,30,452.6,2022-12-09,Monitor
496,46,65.38,2021-09-19,Tablet
497,67,959.25,2021-10-14,Phone
498,94,806.92,2022-08-15,Headphones
499,50,888.56,2021-11-10,Tablet
500,96,226.86,2022-05-22,Phone
501,53,495.3,2022-12-09,Laptop
502,75,570.48,2021-01-10,Phone
503,49,865.44,2022-01-10,Phone
504,46,378.46,2022-08-02,Tablet
505,34,879.49,2022-09-17,Laptop
506,86,353.5,2022-09-03,Headphones
507,91,251.64,2021-11-24,Headphones
508,20,471.49,2022-05-06,Headphones
509,45,618.43,2021-06-19,Monitor
510,96,230.09,2021-10-31,Headphones
511,90,734.59,2021-10-09,Monitor
512,78,534.4,2022-10-02,Tablet
513,97,968.9,2021-01-21,Monitor
514,65,523.33,2022-11-29,Headphones
515,70,336.57,2021-07-21,Monitor
516,68,645.48,2021-12-05,Tablet
517,94,165.46,2021-03-24,Headphones
518,64,667.72,2022-11-22,Monitor
519,56,873.57,2022-06-16,Headphones
520,80,224.72,2021-03-22,Phone
521,14,243.34,2022-04-15,Phone
522,92,720.04,2022-09-10,Monitor
523,7,736.35,2021-08-11,Monitor
524,96,503.36,2022-02-08,Monitor
525,86,859.42,2021-08-17,Monitor
526,100,423.53,2021-07-15,Phone
527,40,443.75,2022-06-11,Tablet
528,1,492.6,2021-05-24,Laptop
529,94,980.34,2021-04-07,Laptop
530,37,541.32,2022-04-27,Monitor
531,37,999.47,2021-12-06,Tablet
532,55,206.98,2022-05-11,Monitor
533,35,251.4,2022-04-24,Phone
534,57,794.0,2021-07-21,Tablet
535,39,931.38,2021-04-04,Headphones
536,66,704.87,2022-08-30,Phone
537,52,272.22,2021-01-14,Phone
538,49,860.73,2021-03-13,Laptop
539,88,260.66,2022-12-22,Monitor
540,29,535.92,2021-07-27,Monitor
541,87,406.91,2021-07-20,Tablet
542,95,620.62,2021-07-02,Tablet
543,62,141.06,2021-11-09,Headphones
544,54,821.92,2021-02-04,Phone
545,87,282.77,2021-09-06,Headphones
546,43,255.51,2022-05-09,Laptop
547,56,877.43,2021-08-30,Phone
548,63,222.14,2021-02-25,Headphones
549,37,960.72,2022-10-11,Phone
550,56,667.59,2021-09-10,Tablet
551,70,107.85,2021-05-15,Monitor
552,91,127.96,2022-07-16,Headphones
553,45,85.89,2022-05-09,Laptop
554,14,254.37,2022-04-19,Laptop
555,28,408.86,2021-08-09,Laptop
556,39,782.56,2022-07-19,Phone
557,4,323.87,2021-02-26,Laptop
558,61,784.01,2022-11-23,Phone
559,2,588.18,2021-04-14,Laptop
560,19,147.62,2022-08-06,Headphones
561,98,930.03,2022-07-05,Phone
562,90,767.79,2022-06-05,Phone
563,6,307.83,2022-12-01,Tablet
564,49,675.31,2022-11-27,Tablet
565,98,498.97,2022-05-04,Tablet
566,31,334.47,2021-04-10,Laptop
567,23,558.53,2022-08-09,Phone
568,69,320.28,2021-01-12,Headphones
569,41,842.61,2021-05-29,Headphones
570,71,760.62,2021-02-08,Phone
571,80,143.73,2022-04-02,Tablet
572,27,82.1,2021-11-03,Laptop
573,1,657.49,2022-10-31,Tablet
574,63,191.22,2022-09-30,Laptop
575,77,765.41,2022-03-24,Laptop
576,78,993.32,2022-06-10,Laptop
577,68,652.42,2021-03-22,Laptop
578,8,757.6,2021-03-09,Laptop
579,98,397.56,2022-12-05,Monitor
580,94,186.42,2022-12-28,Monitor
581,46,911.77,2021-02-21,Laptop
582,2,191.64,2021-01-13,Tablet
583,6,339.6,2022-03-16,Headphones
584,20,110.45,2021-12-31,Laptop
585,52,457.09,2022-12-12,Tablet
586,32,685.69,2022-12-28,Phone
587,56,570.91,2021-10-12,Laptop
588,92,608.31,2022-09-08,Phone
589,74,442.97,2022-01-02,Monitor
590,12,186.7,2021-07-24,Monitor
591,10,872.28,2021-10-13,Tablet
592,63,356.0,2021-11-26,Laptop
593,29,922.43,2022-01-28,Headphones
594,37,970.31,2021-03-28,Headphones
595,97,396.8,2021-02-15,Monitor
596,50,563.49,2022-03-31,Monitor
597,73,923.55,2021-04-11,Headphones
598,99,303.21,2022-06-14,Headphones
599,41,610.16,2021-07-06,Tablet
600,91,341.06,2022-09-22,Tablet
601,97,715.68,2022-11-28,Tablet
602,33,303.25,2021-01-29,Laptop
603,18,942.88,2022-08-22,Monitor
604,98,919.48,2022-01-03,Laptop
605,78,844.97,2022-04-03,Monitor
606,3,416.64,2022-11-23,Headphones
607,93,555.46,2022-10-30,Phone
608,14,877.27,2021-11-10,Phone
609,37,229.92,2022-09-29,Headphones
610,64,689.44,2022-03-30,Headphones
611,54,60.37,2022-01-17,Headphones
612,10,188.12,2022-04-13,Headphones
613,97,651.31,2022-03-18,Phone
614,58,872.96,2021-10-11,Laptop
615,58,206.33,2022-04-28,Phone
616,99,187.15,2022-10-12,Headphones
617,8,576.44,2021-04-26,Phone
618,51,502.1,2021-05-28,Laptop
619,20,119.63,2022-03-15,Monitor
620,40,896.99,2021-10-09,Tablet
621,20,361.77,2021-03-12,Laptop
622,30,51.41,2021-01-30,Monitor
623,9,693.3,2022-03-16,Headphones
624,86,558.29,2021-03-14,Phone
625,80,71.63,2022-11-09,Tablet
626,44,208.06,2021-08-24,Tablet
627,74,398.11,2022-04-20,Headphones
628,54,938.95,2022-08-26,Monitor
629,38,611.86,2022-07-18,Tablet
630,79,308.28,2022-05-21,Phone
631,22,689.22,2021-11-18,Laptop
632,59,839.51,2022-09-26,Phone
633,58,993.49,2022-03-31,Headphones
634,41,162.38,2021-03-19,Phone
635,74,131.83,2022-06-05,Monitor
636,49,219.46,2021-11-12,Laptop
637,13,466.43,2022-01-07,Monitor
638,92,188.02,2021-08-29,Headphones
639,70,963.15,2021-10-30,Monitor
640,79,292.55,2022-02-22,Laptop
641,82,494.27,2022-07-25,Laptop
642,98,342.25,2022-08-13,Phone
643,21,724.61,2022-12-09,Headphones
644,84,617.51,2022-03-15,Phone
645,48,215.68,2022-02-01,Tablet
646,79,819.46,2021-07-22,Laptop
647,73,865.72,2022-07-06,Tablet
648,38,241.94,2021-08-27,Headphones
649,94,81.39,2022-09-16,Headphones
650,15,264.48,2022-06-04,Phone
651,34,685.76,2021-11-12,Headphones
652,54,893.93,2021-01-07,Tablet
653,26,853.19,2021-10-25,Laptop
654,8,684.23,2022-08-25,Tablet
655,50,731.67,2022-04-24,Monitor
656,12,468.94,2021-10-19,Laptop
657,65,57.79,2022-02-04,Phone
658,7,660.39,2021-12-13,Phone
659,72,686.04,2021-01-18,Phone
660,86,77.52,2022-09-02,Tablet
661,16,600.26,2022-02-22,Headphones
662,17,491.96,2021-08-11,Phone
663,67,267.6,2021-06-02,Laptop
664,66,546.82,2021-03-03,Monitor
665,67,780.29,2022-08-05,Phone
666,12,700.17,2021-09-13,Monitor
667,38,746.1,2021-11-19,Phone
668,32,81.56,2022-11-25,Tablet
669,69,886.95,2021-11-28,Headphones
670,21,882.93,2021-04-12,Tablet
671,30,119.3,2022-01-14,Headphones
672,85,375.9,2021-02-12,Headphones
673,75,359.99,2022-03-18,Tablet
674,27,965.78,2021-12-16,Phone
675,17,626.47,2022-09-09,Phone
676,6,543.05,2022-08-27,Phone
677,35,829.48,2021-07-06,Laptop
678,72,135.31,2022-02-09,Tablet
679,35,559.71,2022-09-22,Phone
680,64,221.52,2022-09-20,Laptop
681,40,491.87,2021-11-20,Monitor
682,54,875.89,2022-10-14,Headphones
683,81,189.36,2022-11-28,Headphones
684,80,93.37,2022-11-04,Tablet
685,95,212.18,2021-01-10,Tablet
686,63,698.04,2021-04-01,Laptop
687,100,957.4,2021-01-24,Monitor
688,24,750.52,2022-02-21,Monitor
689,19,695.16,2022-12-09,Laptop
690,84,902.6,2021-03-04,Headphones
691,59,168.92,2022-05-15,Headphones
692,14,867.7,2022-04-25,Phone
693,1,694.75,2021-06-29,Monitor
694,26,568.17,2021-07-04,Phone
695,59,81.82,2021-12-25,Headphones
696,62,452.41,2022-12-31,Tablet
697,21,843.69,2021-11-09,Tablet
698,8,930.13,2022-04-30,Laptop
699,21,676.73,2022-03-03,Laptop
700,24,837.22,2022-05-12,Phone
701,27,419.34,2022-02-26,Laptop
702,48,291.56,2021-12-28,Tablet
703,7,930.35,2022-06-28,Monitor
704,19,430.45,2022-04-10,Phone
705,31,198.91,2021-02-23,Laptop
